Id	*hcIdx	BaseId	NextInClass	TransLvl	NameStr	NameStrX	MonStatsEx	cnames	countif	MonProp	MonType	AI	DescStr	Code	enabled	rangedtype	placespawn	spawn	spawnx	spawny	spawnmode	minion1	minion2	SetBoss	BossXfer	PartyMin	PartyMax	MinGrp	MaxGrp	sparsePopulate	Velocity	Run	Rarity	Level	Level(N)	Level(H)	MonSound	UMonSound	threat	aidel	aidel(N)	aidel(H)	aidist	aidist(N)	aidist(H)	aip1	aip1(N)	aip1(H)	aip2	aip2(N)	aip2(H)	aip3	aip3(N)	aip3(H)	aip4	aip4(N)	aip4(H)	aip5	aip5(N)	aip5(H)	aip6	aip6(N)	aip6(H)	aip7	aip7(N)	aip7(H)	aip8	aip8(N)	aip8(H)	MissA1	MissA2	MissS1	MissS2	MissS3	MissS4	MissC	MissSQ	Align	isSpawn	isMelee	npc	interact	inventory	inTown	lUndead	hUndead	demon	flying	opendoors	boss	primeevil	killable	switchai	noAura	nomultishot	neverCount	petIgnore	deathDmg	genericSpawn	zoo	CannotDesecrate	rightArmItemType	leftArmItemType	canNotUseTwoHandedItems	SendSkills	Skill1	Sk1mode	Sk1lvl	Skill2	Sk2mode	Sk2lvl	Skill3	Sk3mode	Sk3lvl	Skill4	Sk4mode	Sk4lvl	Skill5	Sk5mode	Sk5lvl	Skill6	Sk6mode	Sk6lvl	Skill7	Sk7mode	Sk7lvl	Skill8	Sk8mode	Sk8lvl	Drain	Drain(N)	Drain(H)	coldeffect	coldeffect(N)	coldeffect(H)	ResDm	ResMa	ResFi	ResLi	ResCo	ResPo	ResDm(N)	ResMa(N)	ResFi(N)	ResLi(N)	ResCo(N)	ResPo(N)	ResDm(H)	ResMa(H)	ResFi(H)	ResLi(H)	ResCo(H)	ResPo(H)	DamageRegen	SkillDamage	noRatio	ShieldBlockOverride	ToBlock	ToBlock(N)	ToBlock(H)	Crit	minHP	maxHP	AC	Exp	A1MinD	A1MaxD	A1TH	A2MinD	A2MaxD	A2TH	S1MinD	S1MaxD	S1TH	MinHP(N)	MaxHP(N)	AC(N)	Exp(N)	A1MinD(N)	A1MaxD(N)	A1TH(N)	A2MinD(N)	A2MaxD(N)	A2TH(N)	S1MinD(N)	S1MaxD(N)	S1TH(N)	MinHP(H)	MaxHP(H)	AC(H)	Exp(H)	A1MinD(H)	A1MaxD(H)	A1TH(H)	A2MinD(H)	A2MaxD(H)	A2TH(H)	S1MinD(H)	S1MaxD(H)	S1TH(H)	El1Mode	El1Type	El1Pct	El1MinD	El1MaxD	El1Dur	El1Pct(N)	El1MinD(N)	El1MaxD(N)	El1Dur(N)	El1Pct(H)	El1MinD(H)	El1MaxD(H)	El1Dur(H)	El2Mode	El2Type	El2Pct	El2MinD	El2MaxD	El2Dur	El2Pct(N)	El2MinD(N)	El2MaxD(N)	El2Dur(N)	El2Pct(H)	El2MinD(H)	El2MaxD(H)	El2Dur(H)	El3Mode	El3Type	El3Pct	El3MinD	El3MaxD	El3Dur	El3Pct(N)	El3MinD(N)	El3MaxD(N)	El3Dur(N)	El3Pct(H)	El3MinD(H)	El3MaxD(H)	El3Dur(H)	TreasureClass	TreasureClassChamp	TreasureClassUnique	TreasureClassQuest	TreasureClassDesecrated	TreasureClassDesecratedChamp	TreasureClassDesecratedUnique	TreasureClass(N)	TreasureClassChamp(N)	TreasureClassUnique(N)	TreasureClassQuest(N)	TreasureClassDesecrated(N)	TreasureClassDesecratedChamp(N)	TreasureClassDesecratedUnique(N)	TreasureClass(H)	TreasureClassChamp(H)	TreasureClassUnique(H)	TreasureClassQuest(H)	TreasureClassDesecrated(H)	TreasureClassDesecratedChamp(H)	TreasureClassDesecratedUnique(H)	TCQuestId	TCQuestCP	SplEndDeath	SplGetModeChart	SplEndGeneric	SplClientEnd	*eol
cr_lancer2	166	cr_lancer1	cr_lancer3	1	cr_lancer2Name	VileLancer	cr_lancer2	��а�L����	1		corruptrogue	CorruptLancer		CR	1													1	3		5	6	1	5	38	68	cr_lancer	cr_lancer	10	15	14	13				70	70	70	80	85	90	8	7	6	0	45	60	15	12	10																			1	1							1		1			1	1																																					100	100	100	-50	-40	-33													45		110	25	25	25	2				6	6	6	5	127	310	84	91	76	151	91							120	287	95	85	65	130	140							120	287	95	85	65	130	140							A1	pois					10	25	25	100	20	33	33	100																													Act 1 H2H B	Act 1 Champ B	Act 1 Unique B					Act 1 (N) H2H B	Act 1 (N) Champ B	Act 1 (N) Unique B					Act 1 (H) H2H B	Act 1 (H) Champ B	Act 1 (H) Unique B			Act 1 (H) Champ B Desecrated	Act 1 (H) Unique B Desecrated							0
cr_lancer3	167	cr_lancer1	cr_lancer4	2	cr_lancer3Name	DarkLancer	cr_lancer3	�ڰ��L����	1		corruptrogue	CorruptLancer		CR	1													2	3		5	8	1	8	39	69	cr_lancer	cr_lancer	10	15	14	13				80	80	80	85	90	95	7	6	5	0	50	65	15	12	10																			1	1							1		1			1	1																																					100	100	100	-50	-40	-33													45		25	110	25	25	2				9	9	9	5	133	335	84	91	67	151	95							120	287	95	85	65	130	140							120	287	95	85	65	130	140							A1	cold					10	60	80	175	20	60	80	175																													Act 1 H2H B	Act 1 Champ B	Act 1 Unique B					Act 1 (N) H2H B	Act 1 (N) Champ B	Act 1 (N) Unique B					Act 1 (H) H2H B	Act 1 (H) Champ B	Act 1 (H) Unique B			Act 1 (H) Champ B Desecrated	Act 1 (H) Unique B Desecrated							0
cr_lancer4	168	cr_lancer1	cr_lancer5	3	cr_lancer4Name	BlackLancer	cr_lancer4	��ɫ�L����	1		corruptrogue	CorruptLancer		CR	1													2	4		6	10	1	9	40	71	cr_lancer	cr_lancer	10	15	14	13				90	90	90	88	95	97	6	5	5	0	55	70	15	12	10																			1	1							1		1			1	1																																					100	100	100	-50	-40	-33													45		25	115	25	25	2				10	10	10	5	129	327	84	91	58	143	95							120	287	95	85	65	130	140							120	287	95	85	65	130	140							A1	ltng					10	5	140		20	5	160																														Act 1 H2H C	Act 1 Champ C	Act 1 Unique C					Act 1 (N) H2H C	Act 1 (N) Champ C	Act 1 (N) Unique C					Act 1 (H) H2H C	Act 1 (H) Champ C	Act 1 (H) Unique C			Act 1 (H) Champ C Desecrated	Act 1 (H) Unique C Desecrated							0
cr_lancer5	169	cr_lancer1	cr_lancer6	4	cr_lancer5Name	FleshLancer	cr_lancer5	Ѫ���L����	1		corruptrogue	CorruptLancer		CR	1													3	4		7	10	1	24	53	84	cr_lancer	cr_lancer	10	15	14	13				99	99	99	90	99	99	5	5	5	0	60	75	15	12	10																			1	1							1		1			1	1																																					100	100	100	-50	-40	-33	20						20						45		25	25	130	25	2				24	24	24	5	130	327	85	90	57	144	92							120	287	95	85	65	130	140							120	287	95	85	65	130	140							A1	fire					10	70	90		20	70	90																														Act 3 H2H B	Act 3 Champ B	Act 3 Unique B					Act 3 (N) H2H B	Act 3 (N) Champ B	Act 3 (N) Unique B					Act 3 (H) H2H B	Act 3 (H) Champ B	Act 3 (H) Unique B			Act 3 (H) Champ B Desecrated	Act 3 (H) Unique B Desecrated							0
sk_archer1	170	sk_archer1	sk_archer2	0	sk_archer1Name	SkeletonArcher	sk_archer1	�ͻ�Ĺ�����	1		skeleton	SkeletonBow		SK	1	1												1	2		4	4	2	5	38	68	sk_archer	sk_archer	10	15	14	13				75	80	85	15	14	13	50	50	50	5	5	5	6	6	6										skbowarrow1									1						1				1			1	1																																								-50	-40	-25						50						60	40		33		33	100	2				15	15	15	5	105	367	84	89	65	90	255							105	250	100	95	35	50	115							105	250	100	95	35	50	115																																																	Act 1 Miss B	Act 1 Champ B	Act 1 Unique B					Act 1 (N) Miss B	Act 1 (N) Champ B	Act 1 (N) Unique B					Act 1 (H) Miss B	Act 1 (H) Champ B	Act 1 (H) Unique B			Act 1 (H) Champ B Desecrated	Act 1 (H) Unique B Desecrated							0
sk_archer2	171	sk_archer1	sk_archer3	1	sk_archer2Name	ReturnedArcher	sk_archer2	�������`������	1		skeleton	SkeletonBow		SK	1	1												1	3		4	4	2	8	39	69	sk_archer	sk_archer	10	15	14	13				75	80	85	15	14	12	50	50	50	5	5	5	6	6	6										skbowarrow2									1						1				1			1	1																																								-50	-40	-25						50						60	40		33		33	105	2				23	23	23	5	117	390	84	90	65	90	253							105	250	100	95	35	50	115							105	250	100	95	35	50	115																																																	Act 1 Miss B	Act 1 Champ B	Act 1 Unique B					Act 1 (N) Miss B	Act 1 (N) Champ B	Act 1 (N) Unique B					Act 1 (H) Miss B	Act 1 (H) Champ B	Act 1 (H) Unique B			Act 1 (H) Champ B Desecrated	Act 1 (H) Unique B Desecrated							0
sk_archer3	172	sk_archer1	sk_archer4	2	sk_archer3Name	BoneArcher	sk_archer3	���ǹ�����	1		skeleton	SkeletonBow		SK	1	1												2	3		5	5	2	9	40	70	sk_archer	sk_archer	10	15	14	13				80	85	90	15	13	12	50	50	50	5	5	5	6	6	6										skbowarrow3									1						1				1			1	1																																								-50	-40	-25					20	50					50	60	45		33		75	105	2				25	25	25	5	114	390	84	90	65	90	253							105	250	100	95	35	50	115							105	250	100	95	35	50	115																																																	Act 1 Miss C	Act 1 Champ C	Act 1 Unique C					Act 1 (N) Miss C	Act 1 (N) Champ C	Act 1 (N) Unique C					Act 1 (H) Miss C	Act 1 (H) Champ C	Act 1 (H) Unique C			Act 1 (H) Champ C Desecrated	Act 1 (H) Unique C Desecrated							0
sk_archer4	173	sk_archer1	sk_archer5	3	sk_archer4Name	BurningDeadArcher	sk_archer4	�������t������	1		skeleton	SkeletonBow		SK	1	1												2	4		5	5	2	13	43	74	sk_archer	sk_archer	10	15	14	13				80	85	90	15	13	11	50	50	50	5	5	5	6	6	6										skbowarrow4									1						1				1			1	1																																								-50	-40	-25			30			50			50			60	45		75		33	110	2				35	35	35	5	114	377	84	89	45	70	252							105	250	100	95	35	50	115							105	250	100	95	35	50	115							A1	fire	100	25	55		100	25	55		100	25	55																														Act 2 Miss A	Act 2 Champ A	Act 2 Unique A					Act 2 (N) Miss A	Act 2 (N) Champ A	Act 2 (N) Unique A					Act 2 (H) Miss A	Act 2 (H) Champ A	Act 2 (H) Unique A			Act 2 (H) Champ A Desecrated	Act 2 (H) Unique A Desecrated							0
sk_archer5	174	sk_archer1	sk_archer6	4	sk_archer5Name	HorrorArcher	sk_archer5	�ֹǹ�����	1		skeleton	SkeletonBow		SK	1	1												2	4		5	5	2	18	47	78	sk_archer	sk_archer	10	15	14	13				90	90	95	15	12	11	50	50	50	5	5	5	6	6	6										skbowarrow5									1						1				1			1	1																																								-50	-40	-25		20		40		50		50		70		60	50	75		75		110	2				45	45	45	5	111	377	84	90	45	70	252							105	250	100	95	35	50	115							105	250	100	95	35	50	115							A1	ltng	100	5	80		100	5	80		100	5	120																														Act 2 Miss B	Act 2 Champ B	Act 2 Unique B					Act 2 (N) Miss B	Act 2 (N) Champ B	Act 2 (N) Unique B					Act 2 (H) Miss B	Act 2 (H) Champ B	Act 2 (H) Unique B			Act 2 (H) Champ B Desecrated	Act 2 (H) Unique B Desecrated							0
warriv2	175	warriv2		0	Warriv	Warriv	warriv2	�����	1		human	Npc		WX	1													1	1		3	3	0				mednpc	mednpc		15	15	15																																				1	1	1	1	1	1	1									1																																																													2								0	0												0	0												0	0																																																																																	0
atma	176	atma		0	Atma	Atma	atma	���ج�	1		human	Npc		AS	1													1	1		3	3	0				mednpc	mednpc		15	15	15																																				1	1	1	1	1	1	1									1																																																													2								0	0												0	0												0	0																																																																																	0
drognan	177	drognan		0	Drognan	Drognan	drognan	׿����	1		human	Npc		DR	1													1	1		3	3	0				drognan	drognan		15	15	15																																				1	1	1	1	1	1	1									1																																																													2								0	0												0	0												0	0																																																																																	0
fara	178	fara		0	Fara	Fara	fara	����	1		human	Npc		OF	1													1	1		3	3	0				fara	fara		15	15	15																																				1	1	1	1	1	1	1									1																																																													2								0	0												0	0												0	0																																																																																	0
cow	179	cow		0	dummy	dummy	cow	һ��а������	1			Idle		CW	1													1	1		2	2	0				cow	cow		15	15	15																																				2	1	1				1									1																																																													2								0	0												0	0												0	0																																																																																	0
maggotbaby1	180	maggotbaby1	maggotbaby2	0	maggotbaby1Name	SandMaggotYoung	maggotbaby1	ɳĮ���x���w	2		sandmaggot	MaggotLarva		SB	1													1	1		4	4	1	16	45	76	maggotbaby	maggotbaby	9	15	14	13				75	78	80	20	17	14	60	60	60	15	15	15	20	20	20																				1												1	1							1																														100	75	50	-50	-40	-33																		100	2				17	17	17	5	31	162	84	55	28	46	94							30	112	50	30	25	45	70							30	112	50	30	25	45	70							A1	pois					5	15	15	50	5	15	15	50																																																								0
maggotbaby2	181	maggotbaby1	maggotbaby3	1	maggotbaby2Name	RockWormYoung	maggotbaby2	������x���w	1		sandmaggot	MaggotLarva		SB	1													1	1		4	4	1	17	45	84	maggotbaby	maggotbaby	9	15	14	13				80	83	85	19	16	13	70	70	70	15	15	15	20	20	20																				1												1	1							1																														100	75	50	-50	-40	-33																		100	2				17	17	17	5	34	160	84	55	28	46	92							30	112	50	30	25	45	70							30	112	50	30	25	45	70							A1	pois					5	15	15	50	5	15	15	50																																																								0
maggotbaby3	182	maggotbaby1	maggotbaby4	2	maggotbaby3Name	DevourerYoung	maggotbaby3	���������w	1		sandmaggot	MaggotLarva		SB	1													1	1		5	5	1	19	48	79	maggotbaby	maggotbaby	9	15	14	13				85	88	90	18	15	12	80	80	80	15	15	15	20	20	20																				1												1	1							1																														100	75	50	-50	-40	-33																		100	2				19	19	19	5	31	165	84	54	24	47	93							30	112	50	30	25	45	70							30	112	50	30	25	45	70							A1	pois					5	15	15	50	5	15	15	50																																																								0
maggotbaby4	183	maggotbaby1	maggotbaby5	3	maggotbaby4Name	GiantLampreyYoung	maggotbaby4	��Ѫ���x���w	1		sandmaggot	MaggotLarva		SB	1													1	1		5	5	1	21	50	79	maggotbaby	maggotbaby	9	15	14	13				88	91	93	17	14	11	85	85	85	15	15	15	20	20	20																				1												1	1							1																														100	75	50	-50	-40	-33																		100	2				21	21	21	5	31	160	85	54	29	43	94							30	112	50	30	25	45	70							30	112	50	30	25	45	70							A1	pois					5	15	15	50	5	15	15	50																																																								0
maggotbaby5	184	maggotbaby1	maggotbaby6	4	maggotbaby5Name	WorldKillerYoung	maggotbaby5	�rѪ���x���w	1		sandmaggot	MaggotLarva		SB	1													1	1		6	6	1	24	57	85	maggotbaby	maggotbaby	9	15	14	13				90	93	95	16	13	10	90	90	90	15	15	15	20	20	20																				1												1	1							1																														100	75	50	-50	-40	-33																		100	2				24	24	24	5	31	162	85	55	26	44	92							30	112	50	30	25	45	70							30	112	50	30	25	45	70							A1	pois					5	15	15	50	5	15	15	50																																																								0
camel	185	camel		0	dummy	dummy	camel	һ��а������	1			Idle		CM	1													1	1		5	5	0							15	15	15																																				2	1	1	1			1									1																																																													2								0	0												0	0												0	0																																																																																	0
blunderbore1	186	blunderbore1	blunderbore2	0	blunderbore1Name	Blunderbore	blunderbore1	�U���޹�	3	blunderbore	blunderbore	PinHead	stun attack	PN	1													1	2		3	3	1	18	47	78	pinhead	pinhead	10	15	14	13				75	80	85	15	12	10	60	70	70	12	12	12	40	50	55																			1	1							1		1			1	1													Smite	seq_pinheadsmite	1																						100	100	100	-50	-40	-33													55		115	50	50		4				24	24	24	5	240	500	84	114	76	134	125	117	151	92				270	550	80	130	90	140	110	120	155	100				270	550	80	130	90	140	110	120	155	100																																														Act 2 H2H B	Act 2 Champ B	Act 2 Unique B					Act 2 (N) H2H B	Act 2 (N) Champ B	Act 2 (N) Unique B					Act 2 (H) H2H B	Act 2 (H) Champ B	Act 2 (H) Unique B			Act 2 (H) Champ B Desecrated	Act 2 (H) Unique B Desecrated							0
blunderbore2	187	blunderbore1	blunderbore3	1	blunderbore2Name	Gorbelly	blunderbore2	Ѫ���޹�	1	blunderbore	blunderbore	PinHead	stun attack	PN	1													1	3		4	4	1	20	49	80	pinhead	pinhead	10	15	14	13				80	85	90	12	9	7	80	80	80	9	9	9	50	60	65																			1	1							1		1			1	1													Smite	seq_pinheadsmite	1																						100	100	100	-50	-40	-33													55		50	50	140		4				27	27	27	5	240	500	85	114	77	139	125	124	154	93				270	550	80	130	90	140	110	120	155	100				270	550	80	130	90	140	110	120	155	100																																														Act 2 H2H C	Act 2 Champ C	Act 2 Unique C					Act 2 (N) H2H C	Act 2 (N) Champ C	Act 2 (N) Unique C					Act 2 (H) H2H C	Act 2 (H) Champ C	Act 2 (H) Unique C			Act 2 (H) Champ C Desecrated	Act 2 (H) Unique C Desecrated							0
blunderbore3	188	blunderbore1	blunderbore4	2	blunderbore3Name	Mauler	blunderbore3	�ؓ��޹�	1	blunderbore	blunderbore	PinHead	stun attack	PN	1													2	3		6	6	1	25	55	83	pinhead	pinhead	10	15	14	13				85	90	95	9	7	7	90	90	90	7	7	7	60	65	65																			1	1							1		1			1	1													Smite	seq_pinheadsmite	1																						100	100	100	-50	-40	-33													55		50	100	50		4				33	33	33	5	240	500	85	118	76	138	126	119	151	93				270	550	80	130	90	140	110	120	155	100				270	550	80	130	90	140	110	120	155	100																																														Act 3 H2H C	Act 2 Champ C	Act 2 Unique C					Act 3 (N) H2H C	Act 2 (N) Champ C	Act 2 (N) Unique C					Act 3 (H) H2H C	Act 2 (H) Champ C	Act 2 (H) Unique C			Act 2 (H) Champ C Desecrated	Act 2 (H) Unique C Desecrated							0
blunderbore4	189	blunderbore1	blunderbore5	3	blunderbore4Name	Urdar	blunderbore4	�����_�޹�	1	blunderbore	blunderbore	PinHead	stun attack	PN	1													2	4		8	8	1	32	57	85	pinhead	pinhead	10	15	14	13				90	95	97	7	7	7	95	95	95	5	5	5	65	65	70																			1	1							1		1			1	1													Smite	seq_pinheadsmite	1																						100	100	100	-50	-40	-33			25	25	50	25			50	50	50	50	55		75	75	75		4				42	42	42	5	240	500	84	142	76	136	125	121	151	93				270	550	80	130	90	140	110	120	155	100				270	550	80	130	90	140	110	120	155	100																																														Act 4 H2H A	Act 4 Champ A	Act 4 Unique A					Act 4 (N) H2H A	Act 4 (N) Champ A	Act 4 (N) Unique A					Act 4 (H) H2H A	Act 4 (H) Champ A	Act 4 (H) Unique A			Act 4 (H) Champ A Desecrated	Act 4 (H) Unique A Desecrated							0
maggotegg1	190	maggotegg1	maggotegg2	0	SandMaggotEgg	SandMaggotEgg	maggotegg1	ɳĮ���x֮��	2			MaggotEgg		SE	1			maggotbaby1	0	0	S1							1	1		1	1	1	16	45	76	maggotegg	maggotegg	8	15	15	15				250	200	200	18	18	18																													1												1														MaggotEgg	seq_maggotegg	2																						100	66	33	-50	-50	-50																			2								115	245	84	50										90	200	25	25										90	200	25	25																																																																															0
maggotegg2	191	maggotegg1	maggotegg3	1	RockWormEgg	RockWormEgg	maggotegg2	������x֮��	1			MaggotEgg		SE	1			maggotbaby2	0	0	S1							1	1		1	1	1	17	45	84	maggotegg	maggotegg	8	15	15	15				240	200	200	22	22	22																													1												1														MaggotEgg	seq_maggotegg	3																						100	66	33	-50	-50	-50																			2								117	237	84	50										90	200	25	25										90	200	25	25																																																																															0
maggotegg3	192	maggotegg1	maggotegg4	2	DevourerEgg	DevourerEgg	maggotegg3	������֮��	1			MaggotEgg		SE	1			maggotbaby3	0	0	S1							1	1		1	1	1	19	48	79	maggotegg	maggotegg	8	15	15	15				210	200	200	26	26	26																													1												1														MaggotEgg	seq_maggotegg	4																						100	66	33	-50	-50	-50																			2								117	240	84	50										90	200	25	25										90	200	25	25																																																																															0
maggotegg4	193	maggotegg1	maggotegg5	3	GiantLampreyEgg	GiantLampreyEgg	maggotegg4	��Ѫ���x֮��	1			MaggotEgg		SE	1			maggotbaby4	0	0	S1							1	1		1	1	1	21	50	79	maggotegg	maggotegg	8	15	15	15				180	200	200	30	30	30																													1												1														MaggotEgg	seq_maggotegg	4																						100	66	33	-50	-50	-50																			2								117	240	85	50										90	200	25	25										90	200	25	25																																																																															0
maggotegg5	194	maggotegg1	maggotegg6	4	WorldKillerEgg	WorldKillerEgg	maggotegg5	�rѪ���x֮��	1			MaggotEgg		SE	1			maggotbaby5	0	0	S1							1	1		1	1	1	27	57	85	maggotegg	maggotegg	8	15	15	15				150	200	200	34	34	34																													1												1														MaggotEgg	seq_maggotegg	5																						100	66	33	-50	-50	-50																			2								115	237	84	54										90	200	25	25										90	200	25	25																																																																															0
act2male	195	act2male		0	dummy	dummy	act2male	һ��а������	1		human	Towner		2M	1													1	1		2	2	0				mednpc	mednpc		15	15	15																																				1		1	1			1									1																																																													2								0	0												0	0												0	0																																																																																	0
act2female	196	act2female		0	Dummy	Dummy	act2female	һ��а������	1		human	Towner		2F	1													1	1		2	2	0				lightnpc	lightnpc		15	15	15																																				1		1	1			1									1																																																													2								0	0												0	0												0	0																																																																																	0
act2child	197	act2child		0	dummy	dummy	act2child	һ��а������	1		human	Towner		2C	1													1	1		2	2	0				lightnpc	lightnpc		15	15	15																																				1		1	1			1									1																																																													2								0	0												0	0												0	0																																																																																	0
greiz	198	greiz		0	Greiz	Greiz	greiz	����Ɲ	1		human	Npc		GR	1													1	1		4	4	0				mednpc	mednpc		15	15	15																																				1	1	1	1	1	1	1									1																																																													2								0	0												0	0												0	0																																																																																	0
elzix	199	elzix		0	Elzix	Elzix	elzix	����˹	1		human	Npc		EL	1													1	1		3	3	0				mednpc	mednpc		15	15	15																																				1	1	1	1	1	1	1									1																																																													2								0	0												0	0												0	0																																																																																	0
geglash	200	geglash		0	Geglash	Geglash	geglash	������˹	1		human	Npc		GE	1													1	1		2	2	0				mednpc	mednpc		15	15	15																																				1	1	1	1	1		1									1																																																													2								0	0												0	0												0	0																																																																																	0
jerhyn	201	jerhyn		0	Jerhyn	Jerhyn	jerhyn	�ܶ�	1		human	Npc		JE	1													1	1		4	4	0				mednpc	mednpc		15	15	15																																				1	1	1	1	1		1									1																																																													2								0	0												0	0												0	0																																																																																	0
